Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Dai, Na",19638760400,29,"Economics, Econometrics and Finance
Business, Management and Accounting
",,
"Daniel, Betty C.",7102039871,29,"Economics, Econometrics and Finance
Mathematics
Business, Management and Accounting
",,
"DiRienzo, Albert Gregory",6602088334,29,"Medicine
Mathematics
Agricultural and Biological Sciences
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Nursing
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Health Professions
",,
"Duchessi, Peter J.",6602526557,29,"Business, Management and Accounting
Decision Sciences
Computer Science
Engineering
Social Sciences
Mathematics
Economics, Econometrics and Finance
Chemical Engineering
",,
"Dutta, Aveek",26635033600,29,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Social Sciences
",,
"Ekenna, Chinwe Pamela",55490304400,29,"Computer Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Mathematics
Social Sciences
Decision Sciences
Health Professions
Psychology
Energy
",,
"Koslowski, Rey",6603800261,29,"Social Sciences
Business, Management and Accounting
Earth and Planetary Sciences
Economics, Econometrics and Finance
Multidisciplinary
Engineering
Computer Science
",,
"Stephen, Timothy D.",7003559024,29,"Social Sciences
Psychology
Arts and Humanities
Business, Management and Accounting
Nursing
Engineering
Medicine
Computer Science
",,
"Yang, Fan",57202125643,29,"Social Sciences
Business, Management and Accounting
Computer Science
Agricultural and Biological Sciences
Arts and Humanities
Environmental Science
Engineering
Medicine
Psychology
Economics, Econometrics and Finance
",0000-0002-2880-6271,
"Yu, Linda",57309127600,29,"Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
",,
"Bryan, Ashley M.",7102040958,28,"Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
Chemical Engineering
Materials Science
Earth and Planetary Sciences
Engineering
Social Sciences
",,
"Chen, Haijun",7501620215,28,"Biochemistry, Genetics and Molecular Biology
Neuroscience
Medicine
",,
"Cox, Gregory E.",40761193700,28,"Computer Science
Psychology
Neuroscience
Social Sciences
Arts and Humanities
Mathematics
Medicine
",,
"Dodge, Jennifer",8639934700,28,"Social Sciences
Business, Management and Accounting
Environmental Science
Economics, Econometrics and Finance
",0000-0002-9167-5112,
"Egan, Christina T.",14065974600,28,"Medicine
Immunology and Microbiology
Environmental Science
Social Sciences
Health Professions
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Veterinary
Decision Sciences
Neuroscience
",,
"Faerman, Sue R.",6507550827,28,"Business, Management and Accounting
Social Sciences
Computer Science
Engineering
Psychology
Economics, Econometrics and Finance
Medicine
Decision Sciences
",,
"Gallo, Mia V.",8072310900,28,"Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Agricultural and Biological Sciences
Social Sciences
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Nursing
Psychology
Chemistry
",,
"Goldstein, Walter",7005904129,28,"Environmental Science
Energy
Social Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
",,
"Korenblum, Boris",6603326277,28,"Mathematics
Physics and Astronomy
",,
"Lachmann, Richard W.",7003596977,28,"Social Sciences
Arts and Humanities
",,
"Levy, Daniel C.",16429660300,28,"Social Sciences
Mathematics
Arts and Humanities
Economics, Econometrics and Finance
",,
"Little, Walter E.",7102636205,28,"Social Sciences
Arts and Humanities
Economics, Econometrics and Finance
",,
"Mancuso, James C.",7004890119,28,"Psychology
Social Sciences
Arts and Humanities
Medicine
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Neuroscience
",,
"Masoumzadeh, Amirreza",22734968800,28,"Computer Science
Engineering
Mathematics
Social Sciences
Earth and Planetary Sciences
Decision Sciences
Arts and Humanities
",,
"Pager, Cara Theresia",6701423684,28,"Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Multidisciplinary
Chemistry
Veterinary
",,
"Pruzek, Robert M.",6603082283,28,"Psychology
Medicine
Social Sciences
Mathematics
Arts and Humanities
Nursing
Agricultural and Biological Sciences
Health Professions
Decision Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Neuroscience
Computer Science
",,
"Scanlon, Donna M.",7005695268,28,"Social Sciences
Psychology
Medicine
Arts and Humanities
Health Professions
",,
"Sun, Weiyuan",55746483500,28,"Physics and Astronomy
Materials Science
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Computer Science
Chemistry
Nursing
",,
"Teevan, Richard C.",6602863091,28,"Psychology
Social Sciences
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Medicine
Neuroscience
",,
"Tine, John A.",6701689190,28,"Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Multidisciplinary
Veterinary
",,
"Tobolowsky, Farrell A.",57205474322,28,"Medicine
Environmental Science
Health Professions
Social Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Nursing
Multidisciplinary
Agricultural and Biological Sciences
",,
"Wang, Wei",57083273300,28,"Physics and Astronomy
Materials Science
Engineering
Chemical Engineering
",,
"Acker, James R.",8758216400,27,"Social Sciences
Psychology
Medicine
",,
"Bayley, David H.",7003363666,27,"Social Sciences
Psychology
Environmental Science
Medicine
Arts and Humanities
Agricultural and Biological Sciences
",,
"Greer, Alex",57192191017,27,"Social Sciences
Earth and Planetary Sciences
Environmental Science
Engineering
Medicine
Business, Management and Accounting
Decision Sciences
Materials Science
",0000-0002-5910-1637,
"Haberl, Arthur W.",6602903474,27,"Physics and Astronomy
Materials Science
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
",,
"Haddad, Raef K.",24487272400,27,"Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Psychology
Agricultural and Biological Sciences
Immunology and Microbiology
Veterinary
Multidisciplinary
",,
"Hashimoto, Shin",7404437280,27,"Physics and Astronomy
Materials Science
Engineering
Chemistry
",,
"Jacobs, Ronald N.",25230046400,27,"Social Sciences
Business, Management and Accounting
Arts and Humanities
Economics, Econometrics and Finance
Psychology
",,
"Landmesser, Charles M.",6506999863,27,"Medicine
",,
"McCormick, Paulette J.",7201603871,27,"Biochemistry, Genetics and Molecular Biology
Medicine
Arts and Humanities
",,
"Morano, Carmen Louis",6603035901,27,"Social Sciences
Nursing
Medicine
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
",,
"Narvaez, Carmen J.",6701594888,27,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
",,
"Rangan, Prashanth",7003316090,27,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Immunology and Microbiology
Medicine
Physics and Astronomy
Multidisciplinary
Chemistry
Computer Science
Neuroscience
",,
"Zhong, Ye",36906159400,27,"Medicine
",,
"Zhou, Lifeng",56026748100,27,"Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Computer Science
Physics and Astronomy
Chemical Engineering
Mathematics
Chemistry
Multidisciplinary
Medicine
",,
"Briar-Lawson, Katharine H.",7801496696,26,"Social Sciences
Medicine
Psychology
Health Professions
Nursing
",,
"Dreby, Joanna",22134410800,26,"Social Sciences
Arts and Humanities
Psychology
Medicine
",,
"Gallant, Mary P.",7005865385,26,"Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Psychology
Nursing
Health Professions
Arts and Humanities
Environmental Science
Mathematics
Decision Sciences
Neuroscience
",,
"Hipp, Sally Sloan",6701733576,26,"Medicine
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Arts and Humanities
Social Sciences
Health Professions
Veterinary
",,
"Krishnan, Archana",55450463400,26,"Medicine
Psychology
Social Sciences
Computer Science
Arts and Humanities
Pharmacology, Toxicology and Pharmaceutics
Engineering
Nursing
Multidisciplinary
",,
"Lance, Sara M.",8309699900,26,"Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Chemistry
Physics and Astronomy
Engineering
Materials Science
",,
"Mercante, Jeffrey W.",56481624000,26,"Medicine
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Agricultural and Biological Sciences
Health Professions
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
",,
"Millard, Paul J.",7102373843,26,"Engineering
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Physics and Astronomy
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Medicine
Veterinary
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
Neuroscience
",,
"Olafsson, Patrick G.",7003725182,26,"Chemistry
Environmental Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Chemical Engineering
Earth and Planetary Sciences
Engineering
Materials Science
",,
"Smiley, Malcolm F.",24796902900,26,"Mathematics
",,
"Taber, Thomas D.",24459500600,26,"Psychology
Business, Management and Accounting
Social Sciences
Decision Sciences
Engineering
",,
"Vogel, Matt",55327690800,26,"Social Sciences
Psychology
Medicine
Arts and Humanities
",0000-0002-3996-2237,
"Zhu, Lei",57202540886,26,"Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Energy
Environmental Science
",,
"Bean, A.",57220595589,25,"Physics and Astronomy
Engineering
Energy
",,
"Berndt, Jerry L.",56036132800,25,"Earth and Planetary Sciences
Physics and Astronomy
Engineering
Materials Science
Multidisciplinary
Energy
",,
"Chu, Liang T.",7202236632,25,"Chemistry
Physics and Astronomy
Earth and Planetary Sciences
Materials Science
Chemical Engineering
",,
"Dalal, Dev K.",36163024700,25,"Psychology
Business, Management and Accounting
Medicine
Social Sciences
Decision Sciences
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Arts and Humanities
Economics, Econometrics and Finance
Neuroscience
",,
"Feldblyum, Jeremy I.",54410488100,25,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
Energy
Engineering
Environmental Science
Social Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Fernando, Guy Dinesh",35386224700,25,"Business, Management and Accounting
Economics, Econometrics and Finance
Decision Sciences
",,
"Hall, Richard H.",55448546400,25,"Business, Management and Accounting
Social Sciences
Psychology
Arts and Humanities
Economics, Econometrics and Finance
Medicine
",,
"Jarvenpa, Robert",6507259419,25,"Social Sciences
Arts and Humanities
Environmental Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Psychology
Neuroscience
",,
"Kelley, Kathryn",7201957609,25,"Psychology
Social Sciences
Arts and Humanities
Medicine
Business, Management and Accounting
Chemical Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
Neuroscience
",,
"Kingma, Bruce R.",6602002288,25,"Social Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
Arts and Humanities
Computer Science
Earth and Planetary Sciences
Medicine
Decision Sciences
",,
"Kurlychek, Megan C.",6508214952,25,"Social Sciences
Medicine
Psychology
Arts and Humanities
",,
"Larkin, Heather",55149325800,25,"Social Sciences
Medicine
Psychology
Arts and Humanities
Nursing
Biochemistry, Genetics and Molecular Biology
",,
"Marine, Rachel L.",54581410000,25,"Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Environmental Science
Agricultural and Biological Sciences
Social Sciences
Health Professions
",0000-0002-3875-2959,
"May, Deborah C.",7202898720,25,"Psychology
Social Sciences
Medicine
Health Professions
Nursing
Mathematics
",,
"Mugridge, Rebecca L.",6602310617,25,"Social Sciences
Computer Science
Arts and Humanities
Business, Management and Accounting
",,
"Norton, James J.S.",55556363100,25,"Engineering
Computer Science
Neuroscience
Medicine
Biochemistry, Genetics and Molecular Biology
Psychology
Multidisciplinary
Chemistry
Immunology and Microbiology
Arts and Humanities
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Materials Science
Chemical Engineering
Social Sciences
",,
"Novkov, Julie",6506096756,25,"Social Sciences
Arts and Humanities
",,
"Phillips, Susan D.",57202258656,25,"Psychology
Business, Management and Accounting
Medicine
Social Sciences
",,
"Range, R. Michael",6602921061,25,"Mathematics
Physics and Astronomy
",,
"Rischbieter, Gregory R.C.",57192172953,25,"Physics and Astronomy
Engineering
Mathematics
Chemistry
",,
"Rosenblatt, Aaron",7006556161,25,"Social Sciences
Medicine
Psychology
Arts and Humanities
Neuroscience
",,
"Sammons, Morgan A.",56506867000,25,"Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
",,
"Schiller, Kathryn S.",7005603574,25,"Social Sciences
Business, Management and Accounting
",,
"Stewart, Margaret M.",7402918281,25,"Agricultural and Biological Sciences
Environmental Science
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Yin, Penghang",56372586600,25,"Mathematics
Computer Science
Engineering
Social Sciences
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Arts and Humanities
Agricultural and Biological Sciences
",,
"Zenner, Walter P.",55219461000,25,"Social Sciences
Arts and Humanities
",,
"Appelbaum, Kenneth A.",7004217586,24,"Psychology
Medicine
Neuroscience
Agricultural and Biological Sciences
",,
"Asaro-Saddler, Kristie",55341177300,24,"Social Sciences
Psychology
Arts and Humanities
Health Professions
Medicine
",,
"Coddington, Kate Shipley",50861113100,24,"Social Sciences
Earth and Planetary Sciences
Environmental Science
Psychology
Agricultural and Biological Sciences
Arts and Humanities
Business, Management and Accounting
Economics, Econometrics and Finance
",,
"Cook, Meghan E.",36896044200,24,"Computer Science
Social Sciences
Engineering
Decision Sciences
Business, Management and Accounting
Energy
Environmental Science
",,
"Fossett, James W.",6601954155,24,"Social Sciences
Medicine
Nursing
Health Professions
Mathematics
Economics, Econometrics and Finance
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Environmental Science
Business, Management and Accounting
",,
"Fuchs, Gabriele",8643343700,24,"Biochemistry, Genetics and Molecular Biology
Materials Science
Multidisciplinary
Medicine
Immunology and Microbiology
Chemical Engineering
Chemistry
Neuroscience
",,
"Gensburg, Lenore J.",35605920500,24,"Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Engineering
",,
"Goldstein, Richard Z.",56249672500,24,"Mathematics
",,
"Haruehanroengra, Phensinee",57190738589,24,"Biochemistry, Genetics and Molecular Biology
Chemistry
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
Chemical Engineering
Immunology and Microbiology
Engineering
Health Professions
Physics and Astronomy
Multidisciplinary
Neuroscience
",,
"Isralowitz, Joshua",15053198200,24,"Mathematics
",,
"Kallman, Howard J.",6701379979,24,"Psychology
Neuroscience
Chemical Engineering
Chemistry
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
",,
"Kuethe, James L.",6701550446,24,"Psychology
Social Sciences
Arts and Humanities
Business, Management and Accounting
Mathematics
Medicine
",,
"Lala, G. Garland",6603936154,24,"Environmental Science
Earth and Planetary Sciences
Engineering
Mathematics
Medicine
Physics and Astronomy
Materials Science
Multidisciplinary
Computer Science
",,
"Mahmood, Hasan",57212544403,24,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Chemical Engineering
",,
"Newman, Joan",8069995900,24,"Psychology
Social Sciences
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Environmental Science
Medicine
Arts and Humanities
Nursing
",,
"Osuna, Robert",6604053506,24,"Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
",,
"Rousseau, David L.",7201862387,24,"Social Sciences
Arts and Humanities
Business, Management and Accounting
Psychology
Economics, Econometrics and Finance
",,
"Sen, Prasanra",16501337700,24,"Physics and Astronomy
Materials Science
",,
"Sokol, Roger C.",57191565933,24,"Environmental Science
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Earth and Planetary Sciences
Immunology and Microbiology
Engineering
",,
"Solomon, Benjamin George",54881607500,24,"Psychology
Social Sciences
Health Professions
Medicine
Arts and Humanities
",,
"Stone, Eugene F.",16431513600,24,"Psychology
Business, Management and Accounting
Economics, Econometrics and Finance
Social Sciences
",,
"Story, Harold S.",23032497100,24,"Physics and Astronomy
Chemistry
Materials Science
Energy
Chemical Engineering
Engineering
",,
"Tao, Lin",35801284000,24,"Environmental Science
Agricultural and Biological Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Earth and Planetary Sciences
Neuroscience
Psychology
",,
"Travis, Jeffrey L.",7202590213,24,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Immunology and Microbiology
Earth and Planetary Sciences
Mathematics
Medicine
Computer Science
",,
"Turner, Edward C.",7202447755,24,"Mathematics
",,
"Wagmiller, Robert L.",15133363000,24,"Social Sciences
Medicine
Psychology
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Environmental Science
",,
"Bonk, Sharon C.",25521337500,23,"Social Sciences
Computer Science
Business, Management and Accounting
Arts and Humanities
Economics, Econometrics and Finance
",,
"Buyantuev, Alexander",55995030900,23,"Environmental Science
Social Sciences
Agricultural and Biological Sciences
Computer Science
Energy
Earth and Planetary Sciences
Medicine
",0000-0003-1670-0741,
"Gaesser, Brendan",37057338900,23,"Psychology
Arts and Humanities
Neuroscience
Social Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Multidisciplinary
",,
"Hildebrand, Martin V.",7005384265,23,"Mathematics
Decision Sciences
Computer Science
Engineering
",,
"Joshi, Sharad G.",35586067500,23,"Medicine
Biochemistry, Genetics and Molecular Biology
Mathematics
Decision Sciences
",,
"Lankford, Hamilton",6603028533,23,"Social Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Medicine
Health Professions
",,
"Lee, Eunju",55491747100,23,"Social Sciences
Psychology
Medicine
Nursing
Health Professions
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
",0000-0002-5501-670X,
"Lee, Wonhyung",57190962211,23,"Social Sciences
Business, Management and Accounting
Computer Science
Decision Sciences
Environmental Science
Medicine
Psychology
",,
"Mayer, Andrea B.R.",7201374688,23,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
",,
"Perloff, Janet D.",7103404738,23,"Medicine
Social Sciences
Health Professions
Nursing
",,
"Poulos, Andrew M.",7005159583,23,"Neuroscience
Psychology
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Veterinary
",,
"Prelow, Hazel M.",6603443904,23,"Psychology
Social Sciences
Medicine
",,
"Rogers, Shannon L.",37027179900,23,"Medicine
Environmental Science
Health Professions
Social Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Neuroscience
",,
"Sattinger, Michael",56572650600,23,"Economics, Econometrics and Finance
Social Sciences
Business, Management and Accounting
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Medicine
Decision Sciences
",,
"Tejedor, Ernesto",56764175800,23,"Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
Social Sciences
Arts and Humanities
Multidisciplinary
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemistry
",0000-0001-6825-3870,
"Worden, Alissa Pollitz",8908316200,23,"Social Sciences
Medicine
Psychology
",,
"Beauchamp, Dan E.",7006712017,22,"Medicine
Social Sciences
Nursing
Health Professions
Arts and Humanities
",,
"Cohen, Tom",36621730700,22,"Arts and Humanities
Social Sciences
",,
"DeLaca, Ted E.",6602792856,22,"Agricultural and Biological Sciences
Earth and Planetary Sciences
Environmental Science
Immunology and Microbiology
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Physics and Astronomy
Social Sciences
",,
"Gerloff, Nancy A.",25638216300,22,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Environmental Science
Multidisciplinary
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Social Sciences
",0000-0001-5696-8318,
"Idone, Vincent P.",6601959288,22,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Engineering
",,
"Iyer, Hemalata",16052583500,22,"Social Sciences
Computer Science
Arts and Humanities
Decision Sciences
",,
"Jiusto, James E.",6603626186,22,"Earth and Planetary Sciences
Environmental Science
Engineering
Mathematics
Medicine
Physics and Astronomy
Materials Science
Multidisciplinary
Computer Science
",,
"Lawrence, Catherine Kenny",23973041500,22,"Social Sciences
Psychology
Business, Management and Accounting
Medicine
Decision Sciences
",,
"Lin, Betty",55865975700,22,"Psychology
Medicine
Neuroscience
Social Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Health Professions
",,
"Loscocco, Karyn A.",6603337983,22,"Social Sciences
Business, Management and Accounting
Psychology
Arts and Humanities
Economics, Econometrics and Finance
Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Ni, Lijun",36024121900,22,"Computer Science
Social Sciences
Psychology
",,
"Reverdatto, Sergey V.",57190618028,22,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Chemical Engineering
Agricultural and Biological Sciences
Chemistry
",,
"Saddler, Bruce",7801352455,22,"Social Sciences
Psychology
Medicine
Health Professions
",,
"Tang, Brian H.",36338127900,22,"Earth and Planetary Sciences
Environmental Science
",,
"Tarlton, Charles D.",6505940218,22,"Arts and Humanities
Social Sciences
Earth and Planetary Sciences
",,
"Zhang, Jie",57202258494,22,"Earth and Planetary Sciences
Environmental Science
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
",,
"Adams, Terrence M.",7203080749,21,"Mathematics
Computer Science
Engineering
Decision Sciences
",,
"Alexander, Robert S.",35139117300,21,"Medicine
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Burke, G. Brian",55666032800,21,"Computer Science
Social Sciences
Engineering
Business, Management and Accounting
Mathematics
",,
"Cimini, M. Dolores",6603161968,21,"Medicine
Psychology
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
",,
"Feyzi-Behnagh, Reza",42661154700,21,"Computer Science
Social Sciences
Mathematics
Psychology
Engineering
Materials Science
Neuroscience
",0000-0002-4109-3501,
"Hagen, Jan L.",35936471700,21,"Social Sciences
Earth and Planetary Sciences
Psychology
Environmental Science
",,
"Horney, Julie",6603049362,21,"Social Sciences
Medicine
Psychology
Arts and Humanities
Neuroscience
",,
"Jome, La Rae M.",9234019100,21,"Psychology
Business, Management and Accounting
Social Sciences
Medicine
",,
"Justeson, John S.",6507240874,21,"Arts and Humanities
Social Sciences
Computer Science
Multidisciplinary
Immunology and Microbiology
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Engineering
Medicine
Physics and Astronomy
Neuroscience
",,
"Kavanagh, Michael J.",57214506666,21,"Business, Management and Accounting
Psychology
Economics, Econometrics and Finance
Social Sciences
Medicine
Arts and Humanities
Pharmacology, Toxicology and Pharmaceutics
",,
"Masters, Adrian M.",12239282100,21,"Economics, Econometrics and Finance
Business, Management and Accounting
Mathematics
Social Sciences
",,
"McVeigh, Brian J.",6602652316,21,"Social Sciences
Arts and Humanities
Psychology
Business, Management and Accounting
Economics, Econometrics and Finance
Engineering
Health Professions
Medicine
",,
"Monfasani, John",26034255100,21,"Arts and Humanities
Social Sciences
",,
"Olsen, Carolyn L.",7201888563,21,"Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Social Sciences
Agricultural and Biological Sciences
Dentistry
",,
"Pipkin, John S.",7006696352,21,"Social Sciences
Earth and Planetary Sciences
Environmental Science
Decision Sciences
Arts and Humanities
Engineering
Chemical Engineering
Economics, Econometrics and Finance
Business, Management and Accounting
",,
"Raffalovich, Lawrence E.",6507328904,21,"Social Sciences
Medicine
Arts and Humanities
Mathematics
",,
"Rose, Brian E.J.",7102875574,21,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Materials Science
Multidisciplinary
Chemistry
",0000-0002-9961-3821,
"Seagle, John Peter",6603119991,21,"Medicine
Business, Management and Accounting
Economics, Econometrics and Finance
Immunology and Microbiology
Decision Sciences
Computer Science
Engineering
Mathematics
Chemical Engineering
Environmental Science
",,
"Siporin, Max",6506954975,21,"Social Sciences
Arts and Humanities
Medicine
Psychology
",,
"Sussman, Hillary E.",36909528700,21,"Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Environmental Science
Social Sciences
Medicine
",,
"Sutton, Bárbara",20735412900,21,"Social Sciences
Arts and Humanities
Psychology
Medicine
",,
"Szpunar, Piotr M.",36519841900,21,"Social Sciences
Psychology
Arts and Humanities
Computer Science
Neuroscience
",,
"Thomas, Edward S.",8986839800,21,"Mathematics
Engineering
Physics and Astronomy
",,
"Ahmed, Shafique",42761067700,20,"Physics and Astronomy
Mathematics
",,
"Altman, Brianna R.",57203873545,20,"Medicine
Psychology
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
",,
"Bank, Janet F.",6701805885,20,"Biochemistry, Genetics and Molecular Biology
Medicine
Chemistry
Chemical Engineering
Environmental Science
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
",,
"Goyal, Philip",25721998200,20,"Physics and Astronomy
Arts and Humanities
Computer Science
Mathematics
Chemistry
",,
"Kamaha, Alvine C.",37261364000,20,"Physics and Astronomy
Engineering
Chemistry
Multidisciplinary
",,
"Koonce, Carolyn J.",23668133000,20,"Neuroscience
Medicine
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Psychology
",,
"Kundert, Deborah King",6602934988,20,"Psychology
Social Sciences
Medicine
Health Professions
Neuroscience
",,
"LaPlante, Jennifer M.",26635512800,20,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Environmental Science
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Health Professions
",,
"Lessner, Lawrence",6602847003,20,"Medicine
Decision Sciences
Environmental Science
Economics, Econometrics and Finance
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Social Sciences
Agricultural and Biological Sciences
Neuroscience
",,
"Lev, Arlene Istar",14054247500,20,"Social Sciences
Psychology
Medicine
",,
"Li, Yongquan",27167786700,20,"Earth and Planetary Sciences
Environmental Science
Chemistry
Physics and Astronomy
Chemical Engineering
Engineering
",,
"Mao, Song",57200797995,20,"Biochemistry, Genetics and Molecular Biology
Materials Science
Chemistry
Chemical Engineering
Medicine
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Neuroscience
Multidisciplinary
Computer Science
",,
"Marsh, B. B.",7102169716,20,"Physics and Astronomy
Materials Science
Engineering
",,
"Matuszek, John M.",6603847438,20,"Environmental Science
Engineering
Medicine
Energy
Physics and Astronomy
Multidisciplinary
Chemistry
",,
"Nelson, Deirdre A.",7404328377,20,"Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
Chemistry
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
Dentistry
Physics and Astronomy
Multidisciplinary
Computer Science
",,
"Ohnmacht, Fred W.",6602482190,20,"Social Sciences
Psychology
Arts and Humanities
Business, Management and Accounting
Mathematics
Medicine
Health Professions
",,
"Schwarz, Shirley P.",8971962600,20,"Psychology
Medicine
Agricultural and Biological Sciences
Social Sciences
Arts and Humanities
Neuroscience
",,
