"","Author.Name","Auth.ID","Number.of.Documents","Subject.Area","Orc_ID","X"
"123","Liang Yanna",35280195400,85,"Environmental Science
Energy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Chemistry
Immunology and Microbiology
Engineering
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Multidisciplinary
","",NA
"124","Molinari John E.",7101755461,85,"Earth and Planetary Sciences
Environmental Science
Engineering
Multidisciplinary
","",NA
"125","Musah Rabi Ann",6603027284,85,"Chemistry
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
Earth and Planetary Sciences
Chemical Engineering
Immunology and Microbiology
Materials Science
Social Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Neuroscience
Engineering
Veterinary
","",NA
"126","Schell Lawrence M.",7003945956,85,"Medicine
Biochemistry, Genetics and Molecular Biology
Social Sciences
Environmental Science
Agricultural and Biological Sciences
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Psychology
Chemistry
Engineering
Materials Science
Earth and Planetary Sciences
Nursing
","",NA
"127","Schlenker Barry R.",7003508150,85,"Psychology
Social Sciences
Business, Management and Accounting
Chemical Engineering
Chemistry
Arts and Humanities
Economics, Econometrics and Finance
Medicine
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Neuroscience
","",NA
"128","Dai David Yun",7102762173,83,"Social Sciences
Psychology
Arts and Humanities
Computer Science
Neuroscience
Mathematics
","",NA
"129","Knuth Kevin H.",6603852462,83,"Physics and Astronomy
Computer Science
Mathematics
Engineering
Neuroscience
Earth and Planetary Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Materials Science
Agricultural and Biological Sciences
Environmental Science
Health Professions
Chemical Engineering
Multidisciplinary
Chemistry
","0000-0001-7702-3807",NA
"130","Forsyth John P.",7103064077,82,"Psychology
Medicine
Neuroscience
Social Sciences
Arts and Humanities
Business, Management and Accounting
Agricultural and Biological Sciences
Nursing
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Biochemistry, Genetics and Molecular Biology
","",NA
"131","Gummer Burton G.",6603849528,82,"Social Sciences
Health Professions
Medicine
Business, Management and Accounting
Economics, Econometrics and Finance
","",NA
"132","Roth Laura M.",22983363700,82,"Physics and Astronomy
Materials Science
Chemistry
Engineering
","",NA
"133","Wei Zheng",44462328100,82,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Engineering
Medicine
","",NA
"134","Larsen Melinda",7201730955,81,"Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
Materials Science
Chemical Engineering
Physics and Astronomy
Chemistry
Multidisciplinary
Agricultural and Biological Sciences
Mathematics
Dentistry
Computer Science
Neuroscience
Immunology and Microbiology
Environmental Science
","",NA
"135","Martin Erika G.",14060701000,81,"Medicine
Social Sciences
Psychology
Computer Science
Business, Management and Accounting
Arts and Humanities
Immunology and Microbiology
Economics, Econometrics and Finance
Pharmacology, Toxicology and Pharmaceutics
Nursing
Health Professions
Multidisciplinary
","0000-0003-2607-8933",NA
"136","Kidd Williams S.F.",7003754785,80,"Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Engineering
Physics and Astronomy
","",NA
"137","Begley Thomas John",7005073563,79,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Immunology and Microbiology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Chemistry
Chemical Engineering
Engineering
Physics and Astronomy
Computer Science
Neuroscience
","",NA
"138","Smith Perry F.",13410940800,79,"Medicine
Immunology and Microbiology
Social Sciences
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Earth and Planetary Sciences
Mathematics
Veterinary
Multidisciplinary
","",NA
"139","Zuker Michael",57201345793,79,"Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Immunology and Microbiology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Decision Sciences
Physics and Astronomy
Agricultural and Biological Sciences
Multidisciplinary
Computer Science
Chemistry
Neuroscience
Engineering
","",NA
"140","Andersen David F.",57210522273,78,"Business, Management and Accounting
Social Sciences
Computer Science
Decision Sciences
Mathematics
Engineering
Medicine
Arts and Humanities
Economics, Econometrics and Finance
Environmental Science
Health Professions
Agricultural and Biological Sciences
","",NA
"141","Chandrasekaran Arun Richard",36720031000,78,"Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Chemical Engineering
Physics and Astronomy
Medicine
Energy
Multidisciplinary
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Neuroscience
Immunology and Microbiology
Health Professions
Social Sciences
Agricultural and Biological Sciences
","",NA
"142","Cunningham Richard P.",7401778052,78,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Agricultural and Biological Sciences
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Medicine
Environmental Science
Physics and Astronomy
Arts and Humanities
Chemical Engineering
Chemistry
Mathematics
Decision Sciences
Materials Science
","",NA
"143","Keyser Daniel A.",7005454026,78,"Earth and Planetary Sciences
Environmental Science
Engineering
Physics and Astronomy
Agricultural and Biological Sciences
","",NA
"144","Lin Nan",35321484800,78,"Social Sciences
Medicine
Psychology
Business, Management and Accounting
Arts and Humanities
Economics, Econometrics and Finance
Health Professions
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Computer Science
Neuroscience
","",NA
"145","Caraco Thomas",57203631993,77,"Agricultural and Biological Sciences
Mathematics
Biochemistry, Genetics and Molecular Biology
Medicine
Environmental Science
Immunology and Microbiology
Neuroscience
Physics and Astronomy
Computer Science
Arts and Humanities
Engineering
Psychology
Social Sciences
Multidisciplinary
Veterinary
Earth and Planetary Sciences
Decision Sciences
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
","0000-0002-8538-6007",NA
"146","Lopez Adriana S.",7401455374,76,"Medicine
Social Sciences
Immunology and Microbiology
Environmental Science
Health Professions
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Veterinary
Nursing
","",NA
"147","Mohnen Volker A.",7004288767,76,"Environmental Science
Earth and Planetary Sciences
Physics and Astronomy
Engineering
Materials Science
Energy
Multidisciplinary
Social Sciences
Business, Management and Accounting
Chemistry
","",NA
"148","Tayi Giri Kumar",35579033800,76,"Computer Science
Decision Sciences
Business, Management and Accounting
Mathematics
Social Sciences
Engineering
Economics, Econometrics and Finance
Environmental Science
Arts and Humanities
Medicine
Psychology
","",NA
"149","Toscano Paul J.",57215375299,76,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Environmental Science
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
","",NA
"150","Ying Yiming",13905725500,76,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Neuroscience
Environmental Science
Social Sciences
Arts and Humanities
Materials Science
Immunology and Microbiology
Medicine
Decision Sciences
Physics and Astronomy
","0000-0001-7345-6672",NA
"151","Chittur Sridar V.",6506096247,75,"Biochemistry, Genetics and Molecular Biology
Medicine
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Veterinary
Agricultural and Biological Sciences
Immunology and Microbiology
Chemistry
Multidisciplinary
Environmental Science
Engineering
Mathematics
Psychology
Dentistry
Materials Science
Social Sciences
","0000-0001-8061-5846",NA
"152","Harrison Teresa M.",56362971400,75,"Computer Science
Social Sciences
Engineering
Psychology
Business, Management and Accounting
Medicine
Decision Sciences
Arts and Humanities
Environmental Science
Nursing
","",NA
"153","Nadykto Alexey B.",6603445661,75,"Physics and Astronomy
Chemistry
Engineering
Mathematics
Materials Science
Computer Science
Earth and Planetary Sciences
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
Decision Sciences
","",NA
"154","Shea Peter J.",7004764921,75,"Social Sciences
Computer Science
Engineering
Psychology
","0000-0002-8164-3352",NA
"155","Toseland Ronald W.",7003483093,75,"Social Sciences
Medicine
Psychology
Nursing
Biochemistry, Genetics and Molecular Biology
Health Professions
Arts and Humanities
Economics, Econometrics and Finance
","",NA
"156","Agrawal Rajendra Kumar",35496633400,74,"Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Immunology and Microbiology
Engineering
Medicine
Physics and Astronomy
Agricultural and Biological Sciences
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Neuroscience
","",NA
"157","Bank Shelton",7102999123,74,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Immunology and Microbiology
Energy
Materials Science
Earth and Planetary Sciences
Physics and Astronomy
Agricultural and Biological Sciences
Medicine
Mathematics
Social Sciences
","",NA
"158","Roundy Paul E.",6602871700,74,"Earth and Planetary Sciences
Environmental Science
Engineering
Social Sciences
","",NA
"159","Schneider Erasmus M.",7402363095,74,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Mathematics
Immunology and Microbiology
Multidisciplinary
Neuroscience
","",NA
"160","Wang Junhong",23502460300,74,"Earth and Planetary Sciences
Engineering
Physics and Astronomy
Materials Science
Environmental Science
Chemistry
","",NA
"161","Flechsig Gerd Uwe",6602681609,73,"Chemistry
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Engineering
Environmental Science
Multidisciplinary
","0000-0001-8407-4506",NA
"162","Ling L.",35227633500,73,"Physics and Astronomy
Mathematics
","",NA
"163","Newman Dianna L.",7402964735,73,"Social Sciences
Engineering
Arts and Humanities
Psychology
Medicine
Computer Science
Business, Management and Accounting
Environmental Science
Mathematics
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
","",NA
"164","Roth Walter L.",16055182500,73,"Physics and Astronomy
Chemistry
Materials Science
Chemical Engineering
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
","",NA
"165","Agamy Mohammed S.",6508315042,72,"Engineering
Energy
Mathematics
Computer Science
Materials Science
Decision Sciences
Physics and Astronomy
Chemical Engineering
","",NA
"166","Liu Shuncheng",7409463291,72,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Multidisciplinary
","",NA
"167","Katz Bill",7203039655,71,"Social Sciences
Arts and Humanities
Computer Science
Medicine
","",NA
"168","Keesee Robert G.",36818385000,71,"Chemistry
Physics and Astronomy
Chemical Engineering
Environmental Science
Earth and Planetary Sciences
Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Energy
Multidisciplinary
","",NA
"169","Meléndez Juan Andrés",35497535300,71,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Chemistry
Engineering
Physics and Astronomy
Nursing
Veterinary
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
","0000-0001-8021-3097",NA
"170","Inomata Akira",7006219620,70,"Physics and Astronomy
Mathematics
Chemistry
Arts and Humanities
Computer Science
Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
","",NA
"171","Kecskes Istvan",35606514100,70,"Social Sciences
Arts and Humanities
Computer Science
Psychology
Neuroscience
Agricultural and Biological Sciences
","0000-0003-4235-2234",NA
"172","Szydagis Matthew",14056950300,70,"Physics and Astronomy
Mathematics
Multidisciplinary
Engineering
Energy
Chemistry
","",NA
"173","Tedeschi Henry",7004074022,70,"Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Agricultural and Biological Sciences
Medicine
","",NA
"174","Caticha Ariel",6602933182,69,"Physics and Astronomy
Mathematics
Engineering
Materials Science
Computer Science
Arts and Humanities
Economics, Econometrics and Finance
Business, Management and Accounting
Chemistry
","",NA
"175","Chen Qin",25649039700,69,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Multidisciplinary
","",NA
"176","McDowall David A.",7006029749,68,"Social Sciences
Medicine
Psychology
Arts and Humanities
Mathematics
Computer Science
Biochemistry, Genetics and Molecular Biology
Decision Sciences
","",NA
"177","Svare Bruce B.",7003601806,68,"Neuroscience
Psychology
Biochemistry, Genetics and Molecular Biology
Medicine
Arts and Humanities
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Nursing
","",NA
"178","Fovell Robert G.",35586100500,67,"Earth and Planetary Sciences
Environmental Science
Engineering
Mathematics
Energy
Agricultural and Biological Sciences
Social Sciences
","",NA
"179","Kekes John",6507024287,67,"Arts and Humanities
Social Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
","",NA
"180","Petruccelli Jonathan C.",23012811600,67,"Physics and Astronomy
Materials Science
Computer Science
Engineering
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Nursing
","",NA
"181","Sarma Mukti H.",7004935275,66,"Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemistry
Chemical Engineering
Immunology and Microbiology
Medicine
","",NA
"182","Trimble Robert B.",7006457010,65,"Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Mathematics
Decision Sciences
Psychology
Chemistry
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
","",NA
"183","Brown Jerram L.",55500622600,64,"Agricultural and Biological Sciences
Environmental Science
Neuroscience
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Mathematics
Immunology and Microbiology
Medicine
Psychology
Arts and Humanities
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Social Sciences
","",NA
